2020-01-02,Widget A,9,92.52,New York
2020-01-03,Widget G,17,23.15,Chicago
2020-01-05,Widget H,8,68.1,Los Angeles
2020-01-06,Widget B,15,99.4,Houston
2020-01-07,Widget E,9,91.47,Houston
2020-01-08,Widget B,3,85.99,Houston
2020-01-09,Widget C,5,52.44,Chicago
2020-01-11,Widget C,2,30.17,Chicago
2020-01-12,Widget I,18,91.88,New York
2020-01-13,Widget I,1,32.95,New York
2020-01-15,Widget D,11,33.82,Los Angeles
2020-01-17,Widget G,4,22.78,Houston
2020-01-19,Widget A,8,60.47,Los Angeles
2020-01-20,Widget G,7,20.59,New York
2020-01-21,Widget E,20,25.0,Chicago
2020-01-22,Widget D,1,33.41,Houston
2020-01-23,Widget C,9,44.57,Houston
2020-01-25,Widget E,6,69.98,New York
2020-01-26,Widget E,14,86.96,New York
2020-01-27,Widget G,1,44.19,New York
2020-01-28,Widget A,1,84.87,Houston
2020-01-29,Widget J,2,81.73,New York
2020-01-30,Widget E,10,61.26,Los Angeles
2020-01-31,Widget H,18,26.3,Houston
2020-02-04,Widget I,14,12.22,New York
2020-02-05,Widget E,13,99.4,New York
2020-02-06,Widget E,2,43.42,Chicago
2020-02-07,Widget E,6,68.87,New York
2020-02-08,Widget B,9,39.83,Chicago
2020-02-09,Widget H,8,56.54,Houston
2020-02-10,Widget C,17,16.57,New York
2020-02-11,Widget G,2,10.59,Houston
2020-02-12,Widget A,4,34.44,Chicago
2020-02-13,Widget J,9,80.97,Houston
2020-02-14,Widget G,6,90.39,New York
2020-02-15,Widget H,18,37.05,Houston
2020-02-16,Widget C,16,39.86,New York
2020-02-17,Widget J,14,33.67,Los Angeles
2020-02-18,Widget D,15,60.79,Houston
2020-02-20,Widget G,7,57.7,New York
2020-02-21,Widget F,8,14.15,New York
2020-02-22,Widget A,4,82.53,Chicago
2020-02-24,Widget C,8,83.39,Houston
2020-02-25,Widget D,5,10.77,New York
2020-02-26,Widget D,12,90.79,New York
2020-02-29,Widget F,9,56.65,Los Angeles
2020-03-01,Widget H,7,22.06,Houston
2020-03-02,Widget D,5,30.57,Houston
2020-03-03,Widget G,14,31.83,Houston
2020-03-04,Widget A,4,10.5,Houston
2020-03-05,Widget E,20,82.29,Chicago
2020-03-06,Widget J,6,83.91,Chicago
2020-03-07,Widget H,19,43.52,Chicago
2020-03-08,Widget A,11,18.52,Los Angeles
2020-03-09,Widget H,3,14.93,Chicago
2020-03-10,Widget J,19,80.22,Chicago
2020-03-11,Widget G,4,23.85,New York
2020-03-12,Widget J,6,27.37,Houston
2020-03-13,Widget J,12,45.77,New York
2020-03-14,Widget C,5,93.22,New York
2020-03-15,Widget D,10,38.5,New York
2020-03-16,Widget B,4,17.58,Houston
2020-03-18,Widget I,19,35.02,Houston
2020-03-19,Widget A,15,97.44,Houston
2020-03-20,Widget F,5,99.02,Houston
2020-03-21,Widget H,2,95.85,New York
2020-03-22,Widget A,9,22.48,Los Angeles
2020-03-23,Widget I,17,99.7,Los Angeles
2020-03-24,Widget B,5,51.61,Los Angeles
2020-03-25,Widget F,11,37.79,Chicago
2020-03-26,Widget D,7,59.27,Houston
2020-03-27,Widget I,16,18.52,Los Angeles
2020-03-28,Widget F,13,25.34,Houston
2020-03-29,Widget A,6,73.22,Chicago
2020-03-30,Widget I,3,55.4,New York
2020-03-31,Widget A,3,22.07,Houston
2020-04-02,Widget D,11,57.86,New York
2020-04-03,Widget J,10,75.1,New York
2020-04-04,Widget G,13,59.16,Los Angeles
2020-04-05,Widget J,11,87.23,Los Angeles
2020-04-08,Widget D,12,61.65,Chicago
2020-04-11,Widget I,12,99.98,Houston
2020-04-12,Widget G,3,55.26,Chicago
2020-04-15,Widget I,18,39.8,Los Angeles
2020-04-16,Widget A,9,56.11,Los Angeles
2020-04-19,Widget C,15,38.12,Houston
2020-04-20,Widget E,20,36.92,New York
2020-04-21,Widget B,13,16.47,New York
2020-04-22,Widget I,18,22.63,Los Angeles
2020-04-24,Widget B,12,22.58,New York
2020-04-27,Widget H,18,39.64,Chicago
2020-04-28,Widget E,17,64.63,Houston
2020-04-29,Widget B,5,66.74,Los Angeles
2020-04-30,Widget E,6,11.96,Los Angeles
2020-05-01,Widget C,14,99.52,Houston
2020-05-04,Widget A,3,90.88,Los Angeles
2020-05-06,Widget A,10,31.42,Chicago
2020-05-08,Widget F,6,16.73,Los Angeles
2020-05-10,Widget C,20,69.08,Houston
2020-05-11,Widget B,2,32.59,Chicago
2020-05-12,Widget F,19,19.02,Chicago
2020-05-13,Widget I,7,57.44,Houston
2020-05-15,Widget A,9,47.24,Los Angeles
2020-05-16,Widget H,17,11.68,Houston
2020-05-18,Widget D,14,29.26,Chicago
2020-05-20,Widget D,5,44.16,Houston
2020-05-21,Widget E,8,99.61,Chicago
2020-05-23,Widget B,5,56.16,New York
2020-05-25,Widget J,8,88.58,New York
2020-05-26,Widget D,1,99.32,New York
2020-05-27,Widget A,3,87.2,Houston
2020-05-29,Widget A,17,71.56,Houston
2020-05-30,Widget B,16,55.52,Los Angeles
2020-05-31,Widget B,20,46.12,Houston
2020-06-02,Widget I,20,59.94,Chicago
2020-06-04,Widget G,16,88.23,Houston
2020-06-06,Widget G,6,65.45,New York
2020-06-08,Widget A,12,56.7,Los Angeles
2020-06-09,Widget F,12,79.24,Chicago
2020-06-10,Widget I,1,75.29,Chicago
2020-06-11,Widget E,3,98.55,Los Angeles
2020-06-12,Widget B,6,72.39,Chicago
2020-06-14,Widget C,6,21.49,Los Angeles
2020-06-15,Widget B,17,20.84,Houston
2020-06-16,Widget C,5,93.06,Houston
2020-06-17,Widget H,12,71.09,New York
2020-06-18,Widget D,15,90.49,Houston
2020-06-19,Widget F,18,90.45,Houston
2020-06-20,Widget D,12,87.14,New York
2020-06-21,Widget E,1,98.89,Los Angeles
2020-06-22,Widget D,16,80.26,Los Angeles
2020-06-23,Widget C,12,50.3,Chicago
